door: .word 16, 16
.byte 91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,
164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,
164,162,162,162,162,162,162,162,162,162,162,162,162,162,163,155,
164,162,162,162,162,162,162,162,162,162,162,162,162,162,163,155,
164,162,162,162,162,162,162,162,162,162,162,162,162,162,163,155,
164,162,162,162,162,162,162,162,162,162,162,162,162,162,163,155,
164,162,162,162,162,162,162,162,162,162,162,162,162,162,163,155,
164,162,162,162,162,162,162,162,162,162,162,162,162,162,171,155,
164,245,244,244,244,244,244,244,244,244,244,244,244,244,245,155,
164,162,162,162,162,162,162,162,162,162,162,162,162,162,163,91,
164,245,244,244,244,244,244,244,244,244,244,244,244,244,245,155,
164,162,162,162,162,162,162,162,162,162,162,162,162,162,163,155,
164,245,244,244,244,244,244,244,244,244,244,244,244,244,245,164,
164,244,244,244,244,244,244,244,244,244,244,244,244,244,245,164,
164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,


