windows1: .word 16, 16
.byte 101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,
173,173,173,109,110,110,173,173,173,109,110,110,173,173,182,110,
172,226,235,100,101,110,235,234,163,92,110,173,234,226,173,110,
172,235,235,100,101,110,235,235,163,92,110,173,235,235,173,110,
172,227,235,100,101,110,235,235,163,92,110,173,227,227,173,110,
173,236,236,164,101,110,236,236,172,92,110,173,236,236,173,110,
181,244,244,164,101,110,245,244,172,92,110,182,244,244,181,110,
181,236,244,164,101,110,236,244,172,92,110,182,244,244,173,110,
173,236,244,164,101,110,236,244,172,92,110,173,236,236,173,110,
182,182,182,109,101,110,182,182,182,92,109,182,182,182,182,110,
118,191,191,109,92,109,183,191,118,92,101,110,191,191,118,109,
109,191,183,109,92,92,182,191,118,101,92,101,191,191,118,109,
118,183,183,182,110,110,182,183,182,110,110,118,183,183,118,109,
110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,


