colunabot: .word 16, 16
.byte 155,91,91,82,98,89,89,89,90,83,155,91,91,91,155,82,
191,183,191,91,98,89,89,89,90,91,118,183,183,183,183,191,
118,110,110,83,98,89,89,89,90,83,92,110,110,110,110,110,
118,110,110,83,98,89,89,89,90,83,92,110,110,110,110,110,
118,118,118,83,98,89,89,89,90,83,101,118,118,118,118,118,
91,91,91,82,98,89,89,89,90,82,82,91,91,91,91,91,
155,91,91,82,98,89,89,89,90,82,155,91,91,91,91,82,
191,183,191,91,98,89,89,89,90,91,118,183,183,183,183,183,
118,110,110,83,98,89,89,89,90,83,92,110,110,110,110,110,
118,110,100,82,98,89,89,89,98,82,91,110,110,110,110,110,
109,101,100,164,81,90,89,82,90,164,91,101,101,101,101,101,
91,83,82,110,173,81,82,81,174,109,82,83,83,83,83,83,
155,91,91,109,110,182,182,182,110,101,83,91,91,91,91,91,
199,199,91,109,110,110,110,110,110,101,82,199,199,199,199,199,
199,199,91,82,110,110,110,110,109,82,92,199,199,199,199,199,
199,199,199,164,82,100,109,100,82,164,199,199,199,199,199,199,


