windows2: .word 16, 16
.byte 101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,
110,182,173,173,110,110,109,173,173,173,110,110,109,173,173,173,
110,173,226,234,173,110,92,163,234,235,110,101,100,235,226,172,
110,173,235,235,173,110,92,163,235,235,110,101,100,235,235,172,
110,173,227,227,173,110,92,163,235,235,110,101,100,235,227,172,
110,173,236,236,173,110,92,172,236,236,110,101,164,236,236,173,
110,181,244,244,182,110,92,172,244,245,110,101,164,244,244,181,
110,173,244,244,182,110,92,172,244,236,110,101,164,244,236,181,
110,173,236,236,173,110,92,172,244,236,110,101,164,244,236,173,
110,182,182,182,182,109,92,182,182,182,110,101,109,182,182,182,
109,118,191,191,110,101,92,118,191,183,109,92,109,191,191,118,
109,118,191,191,101,92,101,118,191,182,92,92,109,183,191,109,
109,118,183,183,118,110,110,182,183,182,110,110,182,183,183,118,
110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,


