sand: .word 16, 16
.byte 183,183,183,183,183,183,183,173,183,173,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,173,173,183,183,183,183,183,
183,183,173,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,173,183,183,183,183,183,183,183,183,183,183,183,173,183,
173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,


