statue_bot: .word 16, 16
.byte 82,246,173,91,91,91,91,164,164,156,91,91,91,91,91,91,
82,254,173,91,156,156,91,91,91,91,156,156,156,92,91,91,
82,155,173,91,156,156,156,156,156,156,156,156,156,91,82,91,
82,173,91,83,83,83,83,83,83,83,83,83,91,82,82,91,
82,246,91,82,82,82,82,82,82,82,82,82,82,82,82,91,
82,246,173,91,173,173,173,173,173,173,173,164,91,91,82,91,
82,246,173,164,246,173,182,246,173,173,182,182,91,91,82,91,
82,246,173,164,246,173,173,246,173,173,182,173,91,91,82,91,
82,246,173,164,246,182,246,173,182,181,182,173,91,91,82,91,
82,246,173,164,246,173,246,173,173,173,182,174,91,91,82,91,
82,246,165,91,173,173,173,173,173,173,173,173,91,91,91,91,
82,173,173,164,164,164,164,164,164,164,164,164,164,164,164,91,
82,164,182,182,182,173,173,173,173,173,173,173,173,164,83,91,
82,164,92,91,91,91,91,91,91,91,91,91,92,91,82,91,
199,82,164,91,91,91,91,91,91,91,91,91,91,91,91,199,
199,199,82,82,82,82,82,82,82,82,82,82,82,91,199,199,


