neymar16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,1,1,1,1,1,1,1,1,1,1,1,199,199,199,
199,199,1,1,1,1,1,1,1,1,1,1,1,199,199,199,
199,1,1,1,1,1,1,1,1,1,1,1,1,1,199,199,
199,1,1,1,1,1,1,1,1,1,1,1,1,1,199,199,
199,84,1,1,1,1,1,1,1,1,1,1,1,1,199,199,
199,199,10,1,1,1,1,1,93,93,93,93,83,10,199,199,
199,199,92,102,102,93,83,175,101,83,110,102,93,18,199,199,
199,199,82,74,83,92,101,102,102,93,83,74,82,18,199,199,
92,102,63,63,63,63,102,102,102,63,105,63,63,102,92,199,
199,93,83,63,63,63,63,63,63,63,63,63,10,84,199,199,
199,199,91,218,218,218,218,218,218,218,218,218,73,199,199,199,
199,199,18,47,218,218,82,18,82,218,218,47,0,199,199,199,
199,199,199,47,47,47,199,199,199,47,47,47,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


