Neymar_Ganhou: .word 80, 80
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,65,74,100,100,100,92,92,92,100,83,66,66,1,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,132,132,132,83,82,82,174,165,173,174,174,174,165,91,82,82,82,76,132,132,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,199,75,0,0,0,100,174,173,173,91,100,173,165,173,92,100,174,173,174,82,0,0,8,134,198,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,91,182,174,92,91,91,91,91,92,91,91,91,91,92,91,91,91,91,92,92,92,183,8,0,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,0,1,91,83,91,92,92,9,83,91,91,92,82,10,10,10,10,10,10,10,10,10,83,92,91,92,165,165,100,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,83,83,82,92,91,91,91,91,92,165,100,91,92,10,10,82,83,10,10,10,10,10,10,82,83,91,10,165,174,165,91,66,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,198,133,134,8,92,101,91,83,91,91,91,91,165,165,92,83,92,82,74,82,83,10,10,10,10,10,10,10,82,83,10,100,165,173,173,9,76,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,67,0,0,92,91,91,91,9,91,91,91,91,91,10,9,10,92,92,82,10,10,10,10,10,10,10,10,10,10,10,92,91,100,165,83,183,9,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,1,91,174,92,9,83,92,92,92,92,82,10,92,92,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,83,91,91,91,91,0,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,1,82,92,91,83,91,83,82,82,74,83,91,92,92,82,10,10,10,10,10,10,10,10,10,10,82,91,10,10,10,10,91,91,91,91,91,91,100,91,1,1,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,132,74,82,91,91,92,83,82,10,10,82,83,83,83,83,83,82,10,10,10,10,10,10,10,10,10,74,83,83,82,10,10,83,91,91,91,91,91,100,92,82,0,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,83,92,91,83,91,82,10,10,74,91,82,10,10,9,83,83,10,10,10,10,10,10,10,10,10,10,9,91,82,10,10,9,83,91,91,91,91,91,100,173,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,83,92,91,9,10,10,10,10,92,92,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,92,92,91,100,173,92,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,0,174,92,83,10,10,10,10,82,91,92,82,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,91,174,174,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,0,165,83,82,10,10,10,10,82,92,82,10,10,10,10,10,10,10,9,9,10,9,1,1,1,1,9,9,9,1,9,10,9,9,10,10,10,10,10,10,82,91,174,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,134,76,9,92,74,10,10,10,82,82,83,83,10,10,82,82,82,10,10,9,9,9,9,10,83,83,83,83,19,10,10,83,10,9,9,9,10,10,10,10,10,10,10,82,174,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,66,9,92,92,82,10,10,10,92,92,83,9,10,10,83,92,92,9,9,9,9,9,1,93,175,175,175,175,102,93,92,175,83,1,9,9,9,9,9,10,10,10,82,92,174,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,100,165,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,0,83,175,175,175,175,174,174,174,174,174,175,175,174,175,175,175,183,10,0,1,9,10,10,10,10,92,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,82,91,10,10,10,10,10,10,10,10,82,91,9,1,1,1,1,166,101,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,102,102,93,0,9,9,9,82,174,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,10,82,10,10,10,10,10,10,10,82,83,82,1,84,92,92,92,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,166,92,1,9,9,74,182,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,9,10,10,10,10,10,10,10,82,83,82,9,10,174,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,175,10,10,10,9,173,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,9,10,10,10,10,10,10,9,92,82,1,1,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,101,92,92,183,175,93,1,9,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,9,10,10,10,10,10,82,92,9,1,83,175,174,174,174,174,174,174,174,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,92,92,92,92,92,92,166,92,1,10,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,9,10,10,10,83,83,83,92,9,1,83,175,174,174,174,174,174,175,101,93,93,93,174,174,174,174,174,174,174,174,174,174,174,174,174,92,92,92,92,93,10,92,93,83,1,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,9,10,10,10,91,91,92,101,9,1,83,175,174,174,174,174,174,102,93,92,92,101,174,174,174,174,174,174,174,174,174,174,174,174,174,101,92,92,92,93,82,83,92,92,10,0,75,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,9,10,10,10,91,91,92,174,9,1,83,175,174,174,174,174,174,92,92,92,93,175,174,174,174,174,174,174,174,174,174,174,174,174,174,175,93,92,92,92,93,82,83,93,93,10,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
