fuleco16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,133,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,44,74,82,82,199,199,199,199,199,199,199,199,
199,199,199,198,54,155,209,145,81,141,199,199,199,199,199,199,
199,199,199,75,117,201,145,91,145,145,199,199,199,134,199,199,
199,199,198,182,146,201,127,45,145,145,82,199,141,81,199,199,
199,199,198,27,145,165,54,54,118,201,154,76,146,145,199,199,
199,199,198,117,146,118,100,54,55,109,209,81,145,146,199,199,
199,199,199,83,255,255,36,27,82,63,110,146,209,139,199,199,
199,199,199,199,74,83,255,172,118,117,44,99,82,199,199,199,
199,199,199,199,199,140,172,255,91,96,104,90,199,199,199,199,
199,199,199,199,199,199,83,92,164,44,98,141,199,199,199,199,
199,199,199,199,199,199,199,199,91,110,98,199,199,199,199,199,
199,199,199,199,199,199,199,199,142,99,149,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


