sprite_table10: .word 16, 16
.byte 237,245,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
245,181,181,245,245,245,245,245,245,245,245,245,245,245,245,245,
181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,


