estante_livros4: .word 16, 16
.byte 238,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
238,82,238,238,238,238,238,238,238,238,238,238,238,238,238,238,
238,82,91,91,82,227,226,82,99,115,99,82,85,84,90,115,
238,82,156,92,82,237,237,91,107,115,99,82,103,102,90,115,
238,82,92,92,82,236,236,83,107,115,99,83,111,110,90,115,
238,82,91,91,82,154,154,82,90,98,90,82,92,92,82,98,
238,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
238,82,164,92,92,156,92,92,92,92,92,92,92,91,91,91,
238,82,238,238,238,238,238,238,238,238,238,238,238,238,238,238,
238,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
238,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
238,82,238,238,238,238,238,238,238,238,238,238,238,238,238,238,
238,82,238,238,238,238,238,238,238,238,238,238,238,238,238,238,
238,82,238,238,238,238,238,238,238,238,238,238,238,238,238,238,
238,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,


