door2_lab: .word 16, 16
.byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,103,91,
85,85,85,85,85,85,85,85,85,85,85,85,85,86,103,91,
246,246,246,246,246,246,246,246,246,246,246,246,166,86,103,91,
85,85,85,85,85,85,85,85,85,85,13,174,166,86,103,91,
85,85,85,85,85,85,85,85,85,85,85,174,166,86,103,91,
85,85,85,85,85,85,85,85,85,85,85,174,166,86,103,91,
85,85,85,85,85,85,85,85,85,85,85,174,166,86,103,91,
85,85,85,85,85,85,85,85,85,85,85,174,166,86,103,91,
85,85,85,85,85,85,85,85,85,85,85,174,166,86,103,91,
85,85,85,85,85,85,85,85,85,85,85,174,166,86,103,91,
85,85,85,85,85,85,85,85,85,85,85,174,166,86,103,91,
174,174,174,174,174,174,174,174,174,174,174,246,166,86,103,91,
166,166,166,166,166,166,166,166,166,166,166,166,94,86,103,92,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,103,100,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,


