estante_livros3: .word 16, 16
.byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,
238,238,238,238,238,238,238,238,238,238,238,238,238,238,156,173,
82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,173,
103,83,163,227,155,82,238,238,146,227,235,82,115,115,82,173,
103,82,163,227,163,83,103,103,146,227,235,82,115,115,82,173,
115,90,163,227,155,82,237,238,146,227,235,82,115,115,82,173,
82,82,82,83,82,82,82,82,82,82,82,82,82,83,82,173,
92,92,92,92,92,92,91,156,92,92,92,92,92,92,82,173,


