sprite_table22: .word 16, 16
.byte 246,248,255,63,199,248,255,63,199,248,252,95,255,255,255,255,
199,248,255,63,199,227,126,247,246,246,254,247,246,246,254,247,
155,237,189,175,173,237,189,175,173,237,189,175,199,248,255,63,
173,237,189,175,173,237,191,63,199,248,255,63,199,248,255,63,
82,248,255,63,199,248,255,63,199,248,252,95,173,237,189,175,
199,248,255,63,199,218,123,87,82,218,123,87,82,218,123,87,
155,227,124,103,155,218,124,103,156,227,125,167,199,248,255,63,
83,228,188,167,155,248,255,63,199,248,255,63,199,248,255,63,
199,248,255,63,199,248,255,63,199,248,252,167,164,228,188,95,
199,248,255,63,199,248,252,167,164,227,123,95,164,228,188,95,
199,248,253,175,155,219,125,175,173,236,191,63,199,248,255,63,
155,218,123,87,155,248,255,63,199,248,255,63,199,248,255,63,
199,248,255,63,199,248,255,63,199,248,255,63,199,236,188,167,
199,248,255,63,199,248,255,63,164,227,124,95,82,218,124,95,
70,11,136,0,0,0,0,0,0,0,0,0,199,248,255,63,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


