floor_lab: .word 16, 16
.byte 255,255,255,255,255,246,255,255,255,255,255,246,255,255,255,255,
255,255,255,255,255,246,247,255,255,255,255,247,246,255,255,255,
246,255,255,255,255,255,246,255,255,255,255,255,246,255,255,255,
255,246,255,255,255,255,246,246,255,255,255,255,255,246,255,255,
255,255,246,255,255,246,255,255,246,247,255,255,255,255,246,247,
255,255,255,246,246,255,255,255,255,246,255,255,255,255,255,246,
255,255,255,255,246,255,255,255,255,255,246,255,255,255,255,255,
255,255,255,255,255,246,255,255,255,255,255,246,255,255,255,255,
255,255,255,255,255,246,247,255,255,255,255,247,246,255,255,255,
246,246,255,255,255,255,246,247,255,255,255,255,246,247,255,255,
255,255,246,255,255,246,255,255,246,255,255,255,255,255,246,255,
255,255,255,255,255,246,255,255,246,246,255,255,255,255,255,246,
255,255,255,246,246,255,255,255,255,246,255,255,255,255,255,246,
255,255,255,255,246,255,255,255,255,255,246,255,255,255,255,255,
255,255,255,255,255,246,255,255,255,255,255,246,246,255,255,255,
246,255,255,255,255,255,246,255,255,255,255,255,246,255,255,255,


