sprite_table20: .word 16, 16
.byte 164,246,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
164,246,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
164,246,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
164,246,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
164,246,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
164,155,156,156,83,155,156,155,155,155,155,155,155,155,155,155,
199,155,164,164,83,155,164,164,164,164,164,164,164,164,164,164,
199,155,164,164,83,155,164,164,164,164,164,164,164,164,164,164,
199,164,173,173,91,155,173,199,199,199,199,199,199,199,199,199,
199,155,82,82,155,164,164,199,199,199,199,199,199,199,199,199,
199,155,82,82,155,155,164,199,199,199,199,199,199,199,199,199,


