sprite_windows2: .word 16, 16
.byte 155,155,155,91,91,155,155,155,155,155,156,156,91,156,91,91,
155,155,155,155,155,91,91,155,155,155,155,155,155,155,155,92,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,155,
162,162,162,162,162,162,162,163,163,162,162,162,162,162,163,155,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,155,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,91,
244,244,244,162,162,162,162,162,162,162,162,244,244,162,162,91,
244,244,245,162,162,162,162,162,162,162,162,162,162,162,162,155,
244,244,245,246,162,162,162,162,162,162,162,162,162,162,162,155,
244,244,244,245,245,162,162,162,162,162,162,162,162,162,162,155,
244,244,244,245,245,162,162,162,162,162,162,162,162,162,162,155,
244,244,244,244,245,245,245,162,162,162,162,162,162,162,162,155,
244,244,244,244,244,244,245,162,162,162,162,162,162,162,163,155,
181,181,181,181,181,181,181,182,182,182,182,181,181,163,163,155,
118,118,118,118,118,118,118,118,118,118,118,118,118,92,156,92,
118,118,118,118,118,118,118,118,118,118,118,118,118,92,156,91,


