windows_new_lab: .word 16, 16
.byte 173,100,100,100,99,100,100,100,92,100,99,99,92,100,100,173,
174,155,154,162,155,163,163,155,163,163,154,154,162,162,91,173,
173,155,162,162,162,172,172,235,235,162,162,162,162,162,100,109,
173,155,162,162,171,236,171,171,162,162,162,162,162,162,100,109,
173,155,162,245,246,245,246,245,244,244,244,244,244,244,173,182,
173,155,162,246,245,246,245,244,244,244,244,244,244,244,173,182,
173,155,162,181,182,181,173,181,181,181,181,181,181,181,110,182,
173,91,91,101,101,100,100,100,100,100,100,100,100,100,110,182,
173,155,163,155,163,164,164,163,164,163,155,155,155,164,110,182,
173,155,162,171,172,246,173,236,244,235,163,163,171,245,109,182,
173,155,162,244,246,246,245,244,244,244,236,244,245,245,109,182,
173,155,162,246,246,245,245,244,244,244,244,245,245,245,173,182,
173,155,162,254,245,245,244,244,244,244,246,245,245,246,110,182,
173,91,109,118,110,110,110,110,110,110,110,110,110,110,110,182,
182,174,255,255,255,255,255,255,255,255,255,255,255,255,255,182,
118,110,118,110,110,110,110,110,110,110,110,110,110,110,118,118,


