estante_top1: .word 16, 16
.byte 82,164,155,164,164,164,164,164,164,164,164,164,164,164,164,164,
83,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
83,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
83,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
83,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
83,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
83,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
83,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,
82,165,82,91,91,91,155,155,155,91,155,91,91,91,91,91,
82,164,91,174,100,90,107,91,100,110,82,93,84,92,101,91,
82,165,92,118,100,98,107,90,164,174,82,85,84,92,102,92,
83,165,92,182,100,98,107,90,100,174,82,83,83,91,108,91,
82,165,91,100,91,90,90,90,91,100,82,91,82,90,91,90,
83,165,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
83,165,155,173,173,173,173,173,173,173,173,173,173,173,173,173,


