sprite_table21: .word 16, 16
.byte 180,180,180,180,180,180,180,180,180,180,180,180,180,180,246,164,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,246,164,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,246,164,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,246,164,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,246,164,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,156,155,83,156,156,155,164,
164,164,164,164,164,164,164,164,164,164,155,83,164,164,155,199,
164,164,164,164,164,164,164,164,164,164,155,83,164,164,155,199,
199,199,199,199,199,199,199,199,199,173,155,91,173,173,164,199,
199,199,199,199,199,199,199,199,199,164,164,155,82,82,155,199,
199,199,199,199,199,199,199,199,199,164,155,155,82,82,155,199,


