sprite_windows0: .word 16, 16
.byte 91,91,156,91,156,156,155,155,155,155,155,91,91,155,155,155,
92,155,155,155,155,155,155,155,155,91,91,155,155,155,155,155,
155,163,162,162,162,162,162,162,162,246,246,162,162,244,244,162,
155,163,162,162,162,162,162,163,163,246,246,162,162,244,244,162,
155,162,162,162,162,162,162,254,246,162,162,245,244,162,162,162,
91,162,162,162,162,162,162,254,246,162,162,245,244,162,162,162,
91,162,162,244,244,246,246,245,245,246,246,245,245,244,244,244,
155,162,162,245,245,255,255,245,245,255,255,246,246,245,244,244,
155,162,162,245,245,255,255,245,245,255,255,246,246,245,244,244,
155,162,162,255,255,245,245,255,255,246,246,245,245,244,244,244,
155,162,162,255,255,245,245,255,255,246,254,245,245,244,244,244,
155,162,162,245,245,255,255,246,246,245,245,245,244,244,244,244,
155,163,162,245,245,255,255,246,246,245,244,244,244,244,244,244,
155,163,163,181,181,182,182,182,182,181,181,181,181,181,181,181,
92,156,92,118,118,118,118,118,118,118,118,118,118,118,118,118,
91,156,92,118,118,118,118,118,118,118,118,118,118,118,118,118,


