door1_lab: .word 16, 16
.byte 155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,103,95,95,95,95,95,95,95,95,95,95,95,95,95,95,
91,103,86,85,85,85,85,85,85,85,85,85,85,85,85,85,
91,103,86,166,246,246,246,246,246,246,246,246,246,246,246,246,
91,103,86,166,174,13,85,85,85,85,85,85,85,85,85,85,
91,103,86,166,174,85,85,85,85,85,85,85,85,85,85,85,
91,103,86,166,174,85,85,85,85,85,85,85,85,85,85,85,
91,103,86,166,174,85,85,85,85,85,85,85,85,85,85,85,
91,103,86,166,174,85,85,85,85,85,85,85,85,85,85,85,
91,103,86,166,174,85,85,85,85,85,85,85,85,85,85,85,
91,103,86,166,174,85,85,85,85,85,85,85,85,85,85,85,
91,103,86,166,174,85,85,85,85,85,85,85,85,85,85,85,
91,103,86,166,246,174,174,174,174,174,174,174,174,174,174,174,
92,103,86,94,166,166,166,166,166,166,166,166,166,166,166,166,
100,103,95,95,95,95,95,95,95,95,95,95,95,95,95,95,
91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,


