estante_bot1: .word 16, 16
.byte 83,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,83,164,164,155,227,163,171,171,155,93,93,155,171,163,
83,173,82,91,91,82,227,154,98,107,82,93,93,90,107,98,
82,173,82,91,91,83,237,155,98,107,82,102,102,90,107,98,
82,173,82,91,91,82,226,154,98,107,82,110,110,82,107,98,
82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,173,83,164,164,164,164,164,164,164,164,164,164,164,164,164,
91,173,91,173,165,165,165,165,165,165,165,165,165,165,165,165,
91,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,
91,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,
91,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,
91,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,
91,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,


