sprite_windows1: .word 16, 16
.byte 118,118,118,118,118,118,118,118,118,118,118,118,118,92,156,91,
118,118,118,118,118,118,118,118,118,118,118,118,118,92,156,92,
181,181,181,181,181,181,181,182,182,182,182,181,181,163,163,155,
244,244,244,244,244,244,245,246,246,255,255,245,245,162,163,155,
244,244,244,244,245,245,245,246,246,255,255,245,245,162,162,155,
244,244,244,245,245,254,246,255,255,245,245,255,255,162,162,155,
244,244,244,245,245,246,246,255,255,245,245,255,255,162,162,155,
244,244,245,246,246,255,255,245,245,255,255,245,245,162,162,155,
244,244,245,246,246,255,255,245,245,255,255,245,245,162,162,155,
244,244,244,245,245,246,246,245,245,246,246,244,244,162,162,91,
162,162,162,244,245,162,162,246,254,162,162,162,162,162,162,91,
162,162,162,244,245,162,162,246,254,162,162,162,162,162,162,155,
162,244,244,162,162,246,246,163,163,162,162,162,162,162,163,155,
162,244,244,162,162,246,246,162,162,162,162,162,162,162,163,155,
155,155,155,155,155,91,91,155,155,155,155,155,155,155,155,92,
155,155,155,91,91,155,155,155,155,155,156,156,91,156,91,91,


