estante_top2: .word 16, 16
.byte 164,164,164,164,164,164,164,164,164,164,164,164,156,155,91,82,
255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,82,
255,255,255,255,255,255,255,255,255,255,255,255,246,246,164,82,
255,255,255,255,255,255,255,255,255,255,255,255,246,246,164,82,
255,255,255,255,255,255,255,255,255,255,255,255,246,246,164,82,
255,255,255,255,255,255,255,255,255,255,255,255,246,246,164,82,
255,255,255,255,255,255,255,255,255,255,255,255,246,246,164,82,
255,255,255,255,255,255,255,255,255,255,255,255,246,246,164,82,
246,246,246,246,246,246,246,246,246,246,246,246,173,173,164,82,
91,91,91,91,91,155,155,155,91,91,91,91,91,164,164,82,
82,163,154,82,165,173,82,155,163,82,91,107,99,164,164,82,
82,226,154,82,93,102,82,162,226,146,98,107,99,164,164,82,
82,226,154,82,165,166,82,154,226,146,98,107,99,164,164,82,
82,154,154,82,155,155,82,154,154,82,90,90,90,164,164,82,
91,91,91,91,91,91,91,91,91,91,91,91,83,164,164,82,
173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,82,


