chat_left_up: .word 16, 16
.byte 171,171,171,171,179,179,179,179,179,179,179,179,179,179,179,179,
171,171,171,179,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,179,171,1,9,9,9,9,9,9,9,9,9,9,9,
171,179,171,163,73,73,81,81,81,81,81,81,81,81,81,81,
179,171,1,73,82,82,228,228,228,228,228,228,228,228,228,228,
179,171,9,73,82,82,228,164,164,164,164,164,164,164,164,164,
179,171,9,81,228,228,91,91,91,91,91,91,91,91,91,91,
179,171,9,81,228,164,91,155,155,155,155,155,155,155,155,155,
179,171,9,81,228,164,91,155,155,155,155,155,155,155,155,155,
179,171,9,81,228,164,91,155,155,155,155,91,91,91,83,83,
179,171,9,81,228,164,91,155,155,155,91,91,173,173,246,246,
179,171,9,81,228,164,91,155,155,91,91,91,173,172,246,246,
179,171,9,81,228,164,91,155,155,91,173,173,255,255,255,255,
179,171,9,81,228,164,91,155,155,91,173,173,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,


