chat_left: .word 16, 16
.byte 179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,


