chat_left_down: .word 16, 16
.byte 179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,83,246,246,255,255,255,255,
179,171,9,81,228,164,91,155,155,91,173,173,255,255,255,255,
179,171,9,81,228,164,91,155,155,91,173,173,255,255,255,255,
179,171,9,81,228,164,91,155,155,91,91,91,173,172,246,246,
179,171,9,81,228,164,91,155,155,155,91,91,173,173,246,246,
179,171,9,81,228,164,91,155,155,155,155,91,91,91,83,83,
179,171,9,81,228,228,91,155,155,155,155,155,155,155,155,155,
179,171,9,73,155,155,91,155,155,155,155,155,155,155,155,155,
179,171,9,81,155,155,155,155,155,155,155,155,155,155,155,155,
179,171,9,73,9,9,82,82,82,82,82,82,82,82,82,82,
179,171,1,9,73,73,82,82,82,82,82,82,82,82,82,82,
171,179,171,163,9,73,73,73,73,73,73,73,73,73,73,73,
171,171,179,171,1,9,9,9,9,9,9,9,9,9,9,9,
171,171,171,179,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,179,179,179,179,179,179,179,179,179,179,179,179,


