chat_up: .word 16, 16
.byte 179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


