river_edge3: .word 16, 16
.byte 83,183,92,165,10,154,154,235,235,235,235,235,235,235,235,235,
92,165,92,92,92,154,154,235,235,235,235,235,235,235,235,235,
92,92,93,84,84,154,154,235,235,235,235,235,235,235,235,235,
92,92,174,84,84,154,154,235,235,235,235,235,235,235,235,235,
92,92,92,92,83,154,154,235,235,235,235,235,235,235,235,235,
92,92,174,92,83,154,154,235,235,235,235,235,235,235,235,235,
92,92,183,165,74,154,154,235,235,235,235,235,235,235,235,235,
92,92,92,92,92,154,154,235,235,235,235,235,235,235,235,235,
92,92,92,92,92,154,154,235,235,235,235,235,235,235,235,235,
92,92,92,83,84,154,154,235,235,235,235,235,235,235,235,235,
92,92,165,84,83,154,154,235,235,235,235,235,235,235,235,235,
92,174,92,92,11,154,154,235,235,235,235,235,235,235,235,235,
92,182,174,92,153,162,162,172,236,163,171,236,171,236,171,163,
91,199,183,92,93,183,183,183,183,84,166,183,175,183,165,93,
91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


