river_new_side2: .word 16, 16
.byte 235,235,235,235,235,235,235,235,235,154,154,10,165,92,183,83,
235,235,235,235,235,235,235,235,235,154,154,92,92,92,165,92,
235,235,235,235,235,235,235,235,235,154,154,84,84,93,92,92,
235,235,235,235,235,235,235,235,235,154,154,84,84,174,92,92,
235,235,235,235,235,235,235,235,235,154,154,83,92,92,92,92,
235,235,235,235,235,235,235,235,235,154,154,83,92,174,92,92,
235,235,235,235,235,235,235,235,235,154,154,74,165,183,92,92,
235,235,235,235,235,235,235,235,235,154,154,92,92,92,92,92,
235,235,235,235,235,235,235,235,235,154,154,92,92,92,92,92,
235,235,235,235,235,235,235,235,235,154,154,84,83,92,92,92,
235,235,235,235,235,235,235,235,235,154,154,83,84,165,92,92,
235,235,235,235,235,235,235,235,235,154,154,11,92,92,174,92,
235,235,235,235,235,235,235,235,235,154,154,84,92,174,182,92,
235,235,235,235,235,235,235,235,235,154,154,93,92,92,92,91,
235,235,235,235,235,235,235,235,235,154,154,84,165,92,92,91,
235,235,235,235,235,235,235,235,235,154,154,84,182,92,84,92,


