road_edge2: .word 16, 16
.byte 101,101,101,101,101,101,101,101,100,100,100,100,98,98,98,98,
101,101,101,101,101,101,101,101,101,101,100,100,98,98,98,98,
101,100,101,101,101,101,101,101,100,100,100,100,98,98,98,98,
101,100,100,100,100,101,101,101,108,98,98,98,98,98,171,98,
101,101,100,100,100,100,101,101,100,98,98,98,98,98,171,98,
100,100,100,101,101,101,101,101,100,100,100,98,98,98,171,98,
101,100,101,101,101,101,101,101,100,100,100,98,98,98,98,98,
101,101,101,101,101,101,101,101,100,100,100,98,98,98,98,98,
101,101,101,101,101,101,101,101,100,100,100,98,98,98,98,98,
101,100,100,100,101,101,101,100,100,100,108,98,98,98,98,98,
100,100,100,100,101,100,100,100,100,98,98,98,98,98,98,98,
98,98,98,108,92,100,98,98,98,98,98,98,98,98,171,98,
98,98,98,108,100,108,98,98,98,98,98,98,98,98,171,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,171,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,


