road_edge3: .word 16, 16
.byte 98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,171,171,171,98,98,98,98,98,171,171,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,171,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
100,100,100,98,98,98,98,98,98,98,98,98,98,98,98,98,
100,100,100,98,98,100,100,100,100,108,98,98,98,98,98,98,
100,101,100,98,98,100,100,100,100,100,98,98,98,98,98,98,
100,101,100,108,100,100,100,100,100,100,100,98,98,98,98,98,
101,101,101,101,101,101,101,101,101,100,100,98,98,98,98,98,
101,101,101,101,101,101,101,101,101,101,100,98,98,98,98,98,
101,101,101,101,100,101,101,101,101,101,100,100,108,98,98,98,
101,101,101,100,100,101,101,101,101,101,101,92,100,98,98,98,
101,101,101,100,100,101,101,101,101,100,100,108,108,98,98,98,
101,101,101,100,100,100,101,101,101,100,100,98,98,98,98,98,
101,101,100,100,101,100,100,101,101,100,100,98,98,98,98,98,
101,101,101,101,101,100,101,101,101,101,100,98,98,98,98,98,


