river_edge1: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
84,93,84,84,84,84,166,92,83,75,165,75,75,199,199,199,
83,92,83,83,83,84,84,83,83,83,84,84,84,84,199,199,
83,82,155,153,153,154,83,91,83,83,91,84,84,92,91,199,
154,154,154,154,154,154,154,154,154,154,154,154,20,92,165,199,
154,154,154,154,154,154,154,154,154,154,154,153,152,174,165,199,
235,235,235,235,235,235,235,235,235,235,154,154,154,165,183,199,
235,235,235,235,235,235,235,235,235,235,154,154,152,92,93,199,
235,235,235,235,235,235,235,235,235,235,154,154,152,83,92,199,
235,235,235,235,235,235,235,235,235,235,154,154,154,84,165,199,
235,235,235,235,235,235,235,235,235,235,154,154,154,92,93,199,
235,235,235,235,235,235,235,235,235,235,154,154,154,156,174,199,
235,235,235,235,235,235,235,235,235,235,154,154,154,165,93,199,
235,235,235,235,235,235,235,235,235,235,154,154,152,84,92,199,
235,235,235,235,235,235,235,235,235,235,154,154,153,84,174,199,
235,235,235,235,235,235,235,235,235,235,154,154,153,92,92,199,


