river_top_side: .word 16, 16
.byte 83,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,
183,165,92,92,92,92,92,92,92,92,92,174,182,92,92,84,
92,92,93,174,92,174,183,92,92,92,165,92,174,92,92,92,
165,92,84,84,92,92,165,92,92,83,84,92,92,92,165,182,
10,92,84,84,83,83,74,92,92,84,83,11,84,93,84,84,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,


