river_new_side1: .word 16, 16
.byte 83,183,92,165,10,154,154,235,235,235,235,235,235,235,235,235,
92,165,92,92,92,154,154,235,235,235,235,235,235,235,235,235,
92,92,93,84,84,154,154,235,235,235,235,235,235,235,235,235,
92,92,174,84,84,154,154,235,235,235,235,235,235,235,235,235,
92,92,92,92,83,154,154,235,235,235,235,235,235,235,235,235,
92,92,174,92,83,154,154,235,235,235,235,235,235,235,235,235,
92,92,183,165,74,154,154,235,235,235,235,235,235,235,235,235,
92,92,92,92,92,154,154,235,235,235,235,235,235,235,235,235,
92,92,92,92,92,154,154,235,235,235,235,235,235,235,235,235,
92,92,92,83,84,154,154,235,235,235,235,235,235,235,235,235,
92,92,165,84,83,154,154,235,235,235,235,235,235,235,235,235,
92,174,92,92,11,154,154,235,235,235,235,235,235,235,235,235,
92,182,174,92,84,154,154,235,235,235,235,235,235,235,235,235,
91,92,92,92,93,154,154,235,235,235,235,235,235,235,235,235,
91,92,92,165,84,154,154,235,235,235,235,235,235,235,235,235,
92,84,92,182,84,154,154,235,235,235,235,235,235,235,235,235,


