road_edge: .word 16, 16
.byte 98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,171,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,171,98,98,98,98,98,98,98,98,108,100,108,98,98,98,
98,171,98,98,98,98,98,98,98,98,100,92,108,98,98,98,
98,98,98,98,98,98,98,100,100,100,100,101,100,100,100,100,
98,98,98,98,98,108,100,100,100,101,101,101,100,100,100,101,
98,98,98,98,98,100,100,100,101,101,101,101,101,101,101,101,
98,98,98,98,98,100,100,100,101,101,101,101,101,101,101,101,
98,98,98,98,98,100,100,100,101,101,101,101,101,101,100,101,
98,171,98,98,98,100,100,100,101,101,101,101,101,100,100,100,
98,171,98,98,98,98,98,100,101,101,100,100,100,100,101,101,
98,171,98,98,98,98,98,108,101,101,101,100,100,100,100,101,
98,98,98,98,100,100,100,100,101,101,101,101,101,101,100,101,
98,98,98,98,100,100,101,101,101,101,101,101,101,101,101,101,
98,98,98,98,100,100,100,100,101,101,101,101,101,101,101,101,


