road_edge1: .word 16, 16
.byte 98,98,98,98,98,100,101,101,101,101,100,101,101,101,101,101,
98,98,98,98,98,100,100,101,101,100,100,101,100,100,101,101,
98,98,98,98,98,100,100,101,101,101,100,100,100,101,101,101,
98,98,98,108,108,100,100,101,101,101,101,100,100,101,101,101,
98,98,98,100,92,101,101,101,101,101,101,100,100,101,101,101,
98,98,98,108,100,100,101,101,101,101,101,100,101,101,101,101,
98,98,98,98,98,100,101,101,101,101,101,101,101,101,101,101,
98,98,98,98,98,100,100,101,101,101,101,101,101,101,101,101,
98,98,98,98,98,100,100,100,100,100,100,100,108,100,101,100,
98,98,98,98,98,98,100,100,100,100,100,98,98,100,101,100,
98,98,98,98,98,98,108,100,100,100,100,98,98,100,100,100,
98,98,98,98,98,98,98,98,98,98,98,98,98,100,100,100,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,171,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,171,171,98,98,98,98,98,171,171,171,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,


