layer_walk_d2: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,83,11,11,11,11,11,11,11,199,199,199,199,
199,199,199,10,85,95,95,95,95,95,95,86,11,199,199,199,
199,199,92,76,95,95,95,95,95,95,95,95,174,11,84,199,
199,199,75,85,77,95,95,95,95,95,95,77,246,11,246,1,
199,199,10,76,85,77,77,77,77,77,77,77,157,93,255,0,
199,199,0,83,11,11,86,86,86,85,78,173,165,237,9,199,
199,199,9,83,83,83,11,11,11,11,11,11,73,75,199,199,
199,199,199,18,10,102,183,92,102,175,1,175,93,92,199,199,
199,199,199,10,27,84,92,102,102,174,102,93,199,199,199,199,
199,199,0,199,199,101,83,11,73,83,83,0,199,199,199,199,
199,199,0,92,101,92,78,73,146,146,175,175,0,199,199,199,
199,199,199,9,37,74,164,163,0,0,84,0,199,199,199,199,
199,199,199,1,73,73,73,0,0,0,0,199,199,199,199,199,
199,199,199,199,19,19,19,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


