layer_walk_a1: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,92,11,11,11,11,11,11,10,199,199,199,199,
199,199,199,76,76,95,95,95,95,95,95,86,2,199,199,199,
199,102,11,165,103,95,95,95,95,95,95,95,77,84,199,199,
18,155,92,173,166,86,95,95,95,95,95,86,85,11,199,199,
9,155,174,157,85,77,77,77,77,77,77,86,76,2,199,199,
199,83,155,173,173,85,85,86,86,86,76,11,83,0,199,199,
199,199,93,74,74,11,11,11,11,11,83,83,83,0,199,199,
199,199,101,93,111,10,101,175,92,175,175,75,18,199,199,199,
199,199,199,199,93,93,102,103,103,93,84,92,10,199,199,199,
199,199,199,199,93,75,83,1,73,73,92,119,119,9,199,199,
199,199,199,199,92,2,86,74,73,174,175,84,92,0,199,199,
199,199,199,18,73,0,0,90,73,1,83,84,0,92,199,199,
199,199,199,18,0,12,82,8,0,1,0,0,199,199,199,199,
199,199,199,199,199,18,18,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


