layer_walk_a2: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,11,11,11,11,11,11,11,83,199,199,199,199,
199,199,199,11,86,95,95,95,95,95,95,85,10,199,199,199,
199,84,11,174,95,95,95,95,95,95,95,95,76,92,199,199,
1,246,11,246,77,95,95,95,95,95,95,77,85,75,199,199,
0,255,93,157,77,77,77,77,77,77,77,85,76,10,199,199,
199,9,237,165,173,78,85,86,86,86,11,11,83,0,199,199,
199,199,75,73,11,11,11,11,11,11,83,83,83,9,199,199,
199,199,92,93,175,1,175,102,92,183,102,10,18,199,199,199,
199,199,199,199,93,102,174,102,102,92,84,27,10,199,199,199,
199,199,199,199,0,83,83,73,11,83,101,199,199,0,199,199,
199,199,199,0,175,175,146,146,73,78,92,101,92,0,199,199,
199,199,199,199,0,84,0,0,163,164,74,37,9,199,199,199,
199,199,199,199,199,0,0,0,0,73,73,73,1,199,199,199,
199,199,199,199,199,199,199,199,199,19,19,19,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


