layer_walk_s: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,84,76,86,95,95,95,95,95,86,76,2,199,199,199,
199,199,84,86,95,95,95,95,95,95,95,86,11,199,199,199,
199,83,12,86,86,95,95,95,95,95,94,86,86,1,199,199,
199,19,11,85,85,85,157,174,166,85,85,85,77,10,199,199,
199,84,10,82,156,174,238,174,174,238,165,82,1,102,0,199,
199,199,10,93,92,73,73,72,73,73,83,93,83,0,199,199,
199,92,92,102,102,93,83,175,101,83,110,102,93,18,199,199,
199,92,82,74,83,92,101,102,102,93,83,74,82,18,199,199,
199,199,155,81,83,11,0,0,0,10,84,81,72,66,66,199,
199,199,83,9,74,86,102,246,174,86,76,9,10,183,66,199,
199,199,91,163,163,73,0,0,0,9,146,163,66,92,199,199,
199,199,18,0,73,154,82,18,82,154,82,199,199,199,199,199,
199,199,199,82,9,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,92,92,199,199,199,199,199,199,199,199,199,199,


