layer_walk_w2: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,76,76,84,84,84,84,84,12,84,199,199,199,199,
199,199,11,86,95,95,95,95,95,95,95,11,199,199,199,199,
199,75,85,95,95,95,95,95,95,95,95,86,12,199,199,199,
199,10,85,77,86,86,86,86,86,86,85,86,11,199,199,199,
199,0,11,85,85,77,86,86,85,77,86,76,1,199,199,199,
0,92,83,11,85,86,1,0,76,86,11,75,92,9,199,199,
1,92,0,83,75,83,75,75,83,75,84,1,10,83,199,199,
84,10,9,10,10,92,84,83,93,83,10,9,9,199,199,199,
75,83,146,74,74,1,0,0,0,10,73,0,199,199,199,199,
199,9,73,77,101,85,77,77,77,101,84,82,64,199,199,199,
199,199,75,77,83,118,119,119,127,92,77,83,165,199,199,199,
199,199,0,74,101,110,119,119,110,110,84,74,10,199,199,199,
199,199,199,82,73,101,84,83,110,10,0,92,199,199,199,199,
199,199,199,10,162,162,9,9,0,101,199,199,199,199,199,199,
199,199,199,199,92,19,199,199,199,199,199,199,199,199,199,199,


