layer_left: .word 16, 16
.byte 199,199,199,199,199,84,84,84,84,84,84,84,199,199,199,199,
199,199,199,199,83,77,95,95,95,95,95,95,11,199,199,199,
199,199,199,102,85,95,95,95,95,95,95,95,11,199,199,199,
199,199,19,165,246,86,95,95,95,95,95,95,86,11,199,199,
199,199,9,246,173,85,77,85,85,85,85,85,86,11,199,199,
199,199,92,91,157,157,85,85,85,85,86,76,75,0,199,199,
199,199,199,199,146,83,75,11,11,11,11,75,84,199,199,199,
199,199,199,199,102,103,9,101,102,93,175,102,0,199,199,199,
199,199,199,199,199,75,84,92,10,9,75,92,101,18,199,199,
199,199,199,199,199,75,85,0,82,146,0,101,83,0,199,199,
199,199,199,199,199,91,11,1,92,156,0,1,18,91,199,199,
199,199,199,199,199,199,9,162,83,84,163,0,199,199,199,199,
199,199,199,199,199,199,10,73,77,74,0,199,199,199,199,199,
199,199,199,199,199,199,199,19,18,18,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


