layer_right: .word 16, 16
.byte 199,199,199,199,84,84,84,84,84,84,84,199,199,199,199,199,
199,199,199,11,95,95,95,95,95,95,77,83,199,199,199,199,
199,199,199,11,95,95,95,95,95,95,95,85,102,199,199,199,
199,199,11,86,95,95,95,95,95,95,86,246,165,19,199,199,
199,199,11,86,85,85,85,85,85,77,85,173,246,9,199,199,
199,199,0,75,76,86,85,85,85,85,157,157,91,92,199,199,
199,199,199,84,75,11,11,11,11,75,83,146,199,199,199,199,
199,199,199,0,102,175,93,102,101,9,103,102,199,199,199,199,
199,199,18,101,92,75,9,10,92,84,75,199,199,199,199,199,
199,199,0,83,101,0,146,82,0,85,75,199,199,199,199,199,
199,199,91,18,1,0,156,92,1,11,91,199,199,199,199,199,
199,199,199,199,0,163,84,83,162,9,199,199,199,199,199,199,
199,199,199,199,199,0,74,77,73,10,199,199,199,199,199,199,
199,199,199,199,199,199,18,18,19,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


