K: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,246,82,82,91,182,182,255,255,173,82,91,182,182,255,255,
255,246,9,73,82,182,182,255,255,164,73,82,182,182,255,255,
255,246,73,82,91,182,182,255,255,164,73,82,182,182,255,255,
255,246,73,82,91,182,182,164,164,164,100,100,255,182,255,255,
255,246,73,82,91,183,191,73,9,100,182,182,255,255,255,255,
255,246,73,82,82,82,82,174,174,182,255,255,255,255,255,255,
255,246,73,82,82,82,82,173,173,182,255,255,255,255,255,255,
255,246,73,82,91,183,191,73,9,100,182,182,255,255,255,255,
255,246,73,82,91,182,182,82,82,100,182,174,255,255,255,255,
255,246,73,82,91,182,182,182,183,100,73,82,182,174,255,255,
255,246,73,82,91,182,182,182,255,164,73,82,182,182,255,255,
255,246,9,73,82,182,182,255,255,164,9,82,182,182,255,255,
255,255,174,182,182,182,182,255,255,182,174,174,182,182,255,255,
255,255,182,182,182,182,182,255,255,246,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


