T: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,82,82,90,91,91,91,91,82,82,182,182,182,255,255,
255,255,82,82,82,82,82,82,82,82,73,174,182,182,255,255,
255,255,182,182,182,73,82,73,173,183,182,182,182,182,255,255,
255,255,182,182,182,73,82,73,165,182,182,182,182,182,255,255,
255,255,255,255,255,73,82,73,165,182,182,255,255,255,255,255,
255,255,255,255,255,73,82,73,165,182,182,255,255,255,255,255,
255,255,255,255,255,73,82,73,165,182,182,255,255,255,255,255,
255,255,255,255,255,73,82,73,165,182,182,255,255,255,255,255,
255,255,255,255,255,73,82,73,165,182,182,255,255,255,255,255,
255,255,255,255,255,73,82,73,165,182,182,255,255,255,255,255,
255,255,255,255,255,73,82,73,165,182,182,255,255,255,255,255,
255,255,255,255,255,9,73,9,164,182,182,255,255,255,255,255,
255,255,255,255,255,174,182,174,182,182,182,255,255,255,255,255,
255,255,255,255,255,182,182,182,182,182,182,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


