C: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,91,82,91,82,91,183,182,182,255,255,255,255,
255,255,255,255,82,82,82,82,82,182,174,182,255,255,255,255,
255,246,9,9,182,182,182,182,182,9,9,73,182,174,255,255,
255,246,73,73,174,182,182,247,246,91,100,100,182,182,255,255,
255,246,73,73,174,182,246,255,255,182,182,182,182,174,255,255,
255,246,73,73,174,182,246,255,255,255,255,255,255,255,255,255,
255,246,73,73,174,182,246,255,255,255,255,255,255,255,255,255,
255,246,73,73,174,182,246,255,255,255,255,255,255,255,255,255,
255,246,73,73,174,182,246,255,255,255,255,255,255,255,255,255,
255,246,9,73,182,182,255,255,255,0,9,73,182,174,255,255,
255,255,92,100,100,100,164,164,164,100,100,100,182,182,255,255,
255,255,182,183,73,9,9,9,73,183,182,182,182,174,255,255,
255,255,255,255,182,174,182,182,174,182,182,182,255,255,255,255,
255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


