V: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,246,82,82,173,182,182,255,255,91,82,91,182,182,255,255,
255,246,9,73,173,182,182,255,255,82,73,91,182,182,255,255,
255,246,73,73,173,182,182,255,255,91,73,91,182,182,255,255,
255,246,73,73,173,182,182,255,255,91,73,91,182,182,255,255,
255,246,73,73,173,182,182,255,255,91,73,91,182,182,255,255,
255,246,73,73,173,182,182,255,255,91,73,91,182,182,255,255,
255,246,73,73,173,182,182,255,255,91,73,91,182,182,255,255,
255,246,73,73,173,182,182,255,255,91,73,91,182,182,255,255,
255,246,73,73,173,182,182,246,255,91,82,91,182,182,255,255,
255,246,9,73,173,182,173,9,9,173,182,182,182,182,255,255,
255,255,92,100,100,100,100,100,100,174,182,182,246,182,255,255,
255,255,182,182,82,9,82,183,182,182,182,182,255,255,255,255,
255,255,255,255,182,174,182,182,182,255,255,255,255,255,255,255,
255,255,255,255,182,182,182,182,182,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


