Q: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,91,82,82,82,91,182,182,255,255,255,255,255,
255,255,255,255,82,82,82,82,82,182,174,255,255,255,255,255,
255,246,9,9,182,182,182,182,182,9,9,173,182,174,255,255,
255,246,73,73,174,182,182,246,182,73,73,173,182,182,255,255,
255,246,73,73,174,182,182,255,255,73,73,173,182,182,255,255,
255,246,73,73,174,182,182,255,255,73,73,173,182,182,255,255,
255,246,73,73,174,182,182,255,255,73,73,173,182,182,255,255,
255,246,73,73,174,182,182,255,255,73,73,173,182,182,255,255,
255,246,73,73,174,182,182,255,246,73,73,173,182,182,255,255,
255,246,9,73,182,183,100,9,73,73,73,173,182,182,255,255,
255,246,92,100,100,100,91,82,82,164,100,182,246,182,255,255,
255,255,182,183,73,9,73,73,73,191,183,255,255,255,255,255,
255,255,255,255,182,174,182,182,174,73,73,173,182,182,255,255,
255,255,255,255,182,182,182,182,182,82,82,173,182,182,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


