B: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,246,82,91,91,91,91,82,91,183,182,255,255,255,255,255,
255,246,9,82,82,82,82,82,82,182,174,255,255,255,255,255,
255,246,73,73,182,182,182,182,182,9,9,173,182,174,255,255,
255,246,73,73,174,182,182,247,182,73,73,173,182,182,255,255,
255,246,73,73,182,182,255,255,255,9,9,173,182,174,255,255,
255,246,73,82,82,82,82,82,82,182,174,255,255,255,255,255,
255,246,73,82,82,82,82,82,82,182,173,255,255,255,255,255,
255,246,73,73,182,182,182,182,182,9,9,173,182,174,255,255,
255,246,73,73,174,182,182,182,182,73,73,173,182,182,255,255,
255,246,73,73,182,182,255,255,255,9,73,173,182,182,255,255,
255,246,73,82,100,100,164,164,164,100,100,174,182,182,255,255,
255,246,9,73,73,73,9,9,73,183,182,182,182,174,255,255,
255,255,174,182,182,182,182,182,174,182,182,255,255,255,255,255,
255,255,182,182,182,182,182,182,182,182,182,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


