U: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,246,82,82,91,182,182,255,255,173,82,91,182,182,255,255,
255,246,9,73,82,182,182,255,255,164,73,82,182,182,255,255,
255,246,73,82,91,182,182,255,255,164,73,82,182,182,255,255,
255,246,73,82,91,182,182,255,255,164,73,82,182,182,255,255,
255,246,73,82,91,182,182,255,255,164,73,82,182,182,255,255,
255,246,73,82,91,182,182,255,255,164,73,82,182,182,255,255,
255,246,73,82,91,182,182,255,255,164,73,82,182,182,255,255,
255,246,73,82,91,182,182,255,255,164,73,82,182,182,255,255,
255,246,73,82,91,182,182,255,255,164,73,82,182,182,255,255,
255,246,9,73,82,183,182,255,255,164,73,82,182,182,255,255,
255,246,92,100,100,100,100,164,164,164,100,100,182,182,255,255,
255,255,182,182,173,9,73,9,9,100,182,182,182,174,255,255,
255,255,255,255,255,174,182,182,174,182,182,182,255,255,255,255,
255,255,255,255,255,182,182,182,182,182,182,182,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


