E: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,246,82,91,91,91,91,91,91,91,82,91,182,182,255,255,
255,246,9,82,82,82,82,82,82,82,82,82,182,182,255,255,
255,246,73,82,91,191,182,182,182,182,182,182,182,174,255,255,
255,246,73,82,91,182,182,246,246,246,246,246,246,182,255,255,
255,246,73,82,91,183,182,255,255,255,255,255,255,255,255,255,
255,246,73,82,82,82,82,82,82,164,182,182,255,255,255,255,
255,246,73,82,82,82,82,82,82,100,182,182,255,255,255,255,
255,246,73,82,91,183,182,182,182,182,182,182,255,255,255,255,
255,246,73,82,91,182,182,182,182,182,182,182,255,255,255,255,
255,246,73,82,91,183,182,255,255,255,255,255,255,255,255,255,
255,246,73,82,82,100,100,164,164,164,164,164,255,182,255,255,
255,246,9,73,73,73,73,9,9,9,9,73,182,174,255,255,
255,255,174,182,182,182,182,182,182,182,182,174,182,182,255,255,
255,255,182,182,182,182,182,182,182,182,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


