X: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,246,82,82,182,182,246,255,255,82,90,91,182,182,255,255,
255,246,9,73,174,182,182,255,255,9,82,82,182,182,255,255,
255,246,73,73,174,182,182,255,255,73,82,82,182,182,255,255,
255,246,73,73,174,182,182,255,255,73,82,82,182,182,255,255,
255,246,9,9,182,182,255,255,255,9,73,82,182,174,255,255,
255,255,174,182,82,82,82,82,82,182,174,182,255,255,255,255,
255,255,173,174,82,82,82,82,82,182,173,174,255,255,255,255,
255,246,9,9,182,182,182,182,182,9,73,82,182,174,255,255,
255,246,73,73,174,182,182,182,182,73,82,82,182,182,255,255,
255,246,73,73,174,182,246,255,255,73,82,82,182,182,255,255,
255,246,73,73,174,182,182,255,255,73,82,82,182,182,255,255,
255,246,9,9,174,182,182,255,255,9,73,82,182,182,255,255,
255,255,174,174,182,182,182,255,255,174,182,174,182,182,255,255,
255,255,182,182,182,182,246,255,255,182,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


