N: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,246,82,82,182,182,246,255,255,173,82,91,182,182,255,255,
255,246,9,73,173,174,182,255,255,164,73,82,182,182,255,255,
255,246,73,82,73,73,91,182,182,100,73,82,182,182,255,255,
255,246,73,82,82,81,100,182,182,100,73,82,182,182,255,255,
255,246,73,82,73,73,100,183,183,100,73,82,182,182,255,255,
255,246,73,73,173,182,100,82,82,82,82,82,182,182,255,255,
255,246,73,73,182,182,100,73,82,82,82,82,182,182,255,255,
255,246,73,73,174,182,100,73,82,82,82,82,182,182,255,255,
255,246,73,73,174,182,100,82,82,82,82,82,182,182,255,255,
255,246,73,73,174,182,182,182,183,100,73,82,182,182,255,255,
255,246,73,73,174,182,182,246,255,164,73,82,182,182,255,255,
255,246,9,9,174,182,182,255,255,164,9,82,182,182,255,255,
255,255,174,174,182,182,182,255,255,182,174,174,182,182,255,255,
255,255,182,182,182,182,246,255,255,246,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


