P: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,246,82,91,91,82,82,82,82,164,182,182,255,255,255,255,
255,246,9,82,82,82,82,82,82,100,182,182,255,255,255,255,
255,246,73,82,91,191,182,182,183,100,9,82,182,174,255,255,
255,246,73,82,91,182,182,246,255,164,73,82,182,182,255,255,
255,246,73,82,91,183,182,255,255,164,9,82,182,182,255,255,
255,246,73,82,82,82,82,82,82,100,182,174,182,182,255,255,
255,246,73,82,82,82,82,82,82,164,182,182,182,182,255,255,
255,246,73,82,91,183,182,182,182,182,182,182,255,255,255,255,
255,246,73,82,91,182,182,182,182,182,182,182,255,255,255,255,
255,246,73,82,91,182,182,255,255,255,255,255,255,255,255,255,
255,246,73,82,91,182,182,255,255,255,255,255,255,255,255,255,
255,246,9,73,82,182,182,255,255,255,255,255,255,255,255,255,
255,255,174,182,182,182,182,255,255,255,255,255,255,255,255,255,
255,255,182,182,182,182,182,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


