J: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,173,82,91,182,182,255,255,
255,255,255,255,255,255,255,255,255,164,73,82,182,182,255,255,
255,255,255,255,255,255,255,255,255,164,73,82,182,182,255,255,
255,255,255,255,255,255,255,255,255,164,73,82,182,182,255,255,
255,255,255,255,255,255,255,255,255,164,73,82,182,182,255,255,
255,255,255,255,255,255,255,255,255,164,73,82,182,182,255,255,
255,255,246,246,255,255,255,255,255,164,73,82,182,182,255,255,
255,246,9,9,173,182,174,255,255,164,73,82,182,182,255,255,
255,246,73,73,174,182,182,255,255,164,73,82,182,182,255,255,
255,246,9,73,182,182,182,255,255,164,73,82,182,182,255,255,
255,246,92,100,100,100,100,164,164,164,100,100,182,182,255,255,
255,255,182,183,73,9,73,9,9,100,182,182,182,174,255,255,
255,255,255,255,182,174,182,182,174,182,182,182,255,255,255,255,
255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


