sprite_Gym08: .word 16, 16
.byte 11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,
82,82,82,82,82,90,12,13,13,13,13,13,13,13,13,11,
255,255,255,255,255,255,90,13,13,13,13,13,13,13,13,11,
255,255,255,255,255,255,255,82,82,82,82,82,81,82,82,73,
173,173,173,173,173,173,255,82,154,154,154,154,154,82,155,82,
245,245,245,245,246,245,173,172,154,162,162,162,162,82,91,82,
246,245,245,245,91,245,246,82,162,162,162,162,162,82,173,155,
246,245,245,245,173,245,246,82,162,235,235,235,235,81,245,163,
246,245,245,245,245,245,246,82,162,235,235,235,235,81,245,163,
246,245,245,245,245,245,245,82,162,154,154,154,162,82,245,163,
245,245,245,245,245,245,82,164,255,255,255,255,255,173,173,164,
82,82,82,82,82,82,173,155,255,255,255,255,255,255,255,173,
164,164,164,164,164,164,173,155,246,246,246,246,246,246,246,164,
164,164,164,164,164,164,173,155,246,245,245,245,245,245,246,164,
173,173,173,173,173,173,246,155,245,245,245,245,245,245,245,164,


