sprite_Gym06: .word 16, 16
.byte 11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
12,13,13,13,13,13,13,13,13,13,83,82,82,82,82,82,
12,13,13,13,13,13,13,13,13,83,246,255,255,255,255,255,
81,82,82,82,82,82,82,82,82,173,255,255,255,255,255,255,
83,91,82,154,154,154,154,154,154,173,173,173,173,173,173,173,
83,91,82,154,162,162,162,154,163,173,245,246,245,245,245,245,
164,173,82,154,162,162,162,162,154,172,246,91,245,245,245,246,
172,245,81,235,235,235,235,162,154,172,245,246,245,245,245,246,
172,245,81,227,235,235,235,162,154,172,245,245,245,245,245,246,
172,245,82,162,162,162,162,162,154,164,245,245,245,245,245,246,
163,173,173,246,255,255,255,255,164,91,173,245,245,245,245,245,
173,254,254,254,254,254,254,254,164,164,90,82,82,82,82,82,
172,245,245,245,245,245,245,246,164,164,172,164,164,164,164,164,
172,245,245,245,245,245,245,246,164,172,172,172,172,172,172,172,
155,164,164,164,164,164,164,164,91,164,164,164,164,164,164,163,


