sprite_Gym05: .word 16, 16
.byte 8,82,84,86,86,86,86,85,13,13,13,13,13,13,13,77,
8,155,82,85,85,85,85,85,13,13,13,13,13,13,13,13,
8,155,91,81,84,85,85,13,13,13,13,13,13,13,13,13,
8,155,91,82,155,83,83,75,75,75,75,75,75,75,75,75,
8,155,91,82,246,163,155,90,90,90,82,82,154,154,154,154,
8,155,91,82,246,246,173,164,164,155,91,82,154,162,162,162,
8,155,91,82,246,255,246,246,173,164,164,82,162,162,162,162,
8,155,82,173,255,246,255,254,246,245,173,82,227,227,227,162,
8,91,82,255,255,246,245,255,246,245,173,82,235,235,235,226,
8,91,82,255,255,255,246,245,246,245,173,82,162,162,162,162,
8,91,82,173,255,255,255,246,173,173,173,172,246,246,246,246,
8,155,91,81,172,254,255,255,255,255,255,255,255,255,255,255,
8,155,91,82,246,173,255,255,246,246,246,246,246,246,245,246,
8,155,91,82,246,246,173,255,246,245,245,245,245,245,245,246,
8,155,91,82,246,255,246,237,246,246,246,246,246,246,246,246,
8,82,82,73,164,164,164,164,164,155,155,155,155,155,163,163,


