sprite_Gym01: .word 16, 16
.byte 173,173,173,173,173,173,173,173,164,246,245,245,245,245,245,164,
255,255,247,247,247,247,255,255,164,246,246,245,245,245,245,172,
255,247,102,102,102,102,247,255,164,246,246,245,245,245,245,172,
255,247,94,94,245,246,254,255,164,246,246,245,245,245,245,172,
255,247,86,85,245,255,255,255,164,246,246,245,245,245,245,172,
255,246,77,13,246,255,255,255,164,246,246,246,246,246,246,172,
255,246,85,77,77,77,246,255,164,164,164,164,164,164,164,164,
246,246,245,245,245,245,246,246,164,246,246,246,246,246,246,172,
164,155,155,155,155,155,155,155,91,246,246,246,246,246,245,172,
237,173,173,173,173,173,173,173,164,172,172,172,172,172,172,164,
173,173,173,173,173,173,173,173,164,246,245,245,245,245,245,172,
173,173,173,173,173,173,173,173,164,246,246,245,245,245,245,172,
173,173,173,173,173,173,173,173,164,246,246,245,245,245,245,172,
173,173,173,173,173,173,173,173,164,246,237,237,237,237,237,164,
155,155,155,155,155,155,155,155,155,245,173,173,173,173,173,164,
91,91,91,91,91,91,91,91,90,163,155,155,155,155,155,155,


