sprite_Gym07: .word 16, 16
.byte 11,11,74,164,164,173,173,173,173,173,173,164,164,74,11,11,
12,83,246,255,255,237,173,173,173,173,173,255,255,246,91,76,
82,255,255,173,172,102,103,103,103,103,103,172,173,246,255,155,
246,246,172,246,94,94,94,94,94,94,94,94,245,173,246,255,
246,173,246,94,94,94,94,94,94,94,94,94,94,245,173,246,
173,245,85,86,86,86,174,246,246,246,86,86,86,85,173,173,
245,245,85,85,85,173,94,86,85,94,246,14,85,85,173,245,
245,245,245,245,245,245,93,85,85,85,245,245,245,245,245,245,
245,245,165,165,165,245,85,13,13,77,245,165,165,165,237,245,
245,245,77,13,13,165,93,85,85,93,165,13,13,77,173,245,
245,245,94,13,13,13,157,165,165,165,13,13,13,93,173,245,
164,164,246,93,13,12,13,13,13,13,13,13,93,245,164,164,
164,163,155,246,165,85,13,13,13,13,85,165,245,163,163,164,
164,164,164,155,172,173,173,173,173,173,173,172,155,163,164,164,
172,172,172,164,164,155,155,155,155,155,155,164,164,172,172,172,
82,82,82,82,82,81,81,81,81,81,73,82,82,82,82,82,


