sprite_Gym19: .word 16, 16
.byte 103,102,102,102,102,102,102,102,102,94,86,86,86,86,94,93,
102,94,94,94,102,94,94,94,102,94,86,85,85,85,86,85,
102,94,94,94,102,94,94,94,102,94,86,85,85,85,85,85,
102,94,94,94,102,94,94,94,102,94,86,85,85,85,85,85,
103,102,102,102,102,102,102,102,102,94,86,85,85,85,85,85,
102,94,94,94,102,94,94,94,102,94,86,85,85,85,85,85,
102,94,94,94,102,94,94,94,102,94,86,85,85,85,85,85,
102,94,94,94,102,94,94,94,102,94,86,85,85,85,85,85,
103,102,102,102,102,102,102,102,102,94,86,85,85,85,85,85,
102,94,94,94,102,94,94,94,102,94,86,85,85,85,85,85,
102,94,94,94,102,94,94,94,102,94,86,85,85,85,85,85,
102,94,94,94,102,94,94,94,102,94,86,85,85,85,85,85,
102,102,102,102,102,102,102,102,102,94,86,85,85,85,85,85,
102,94,94,94,102,94,94,94,102,94,86,85,85,85,85,85,
102,94,94,94,102,94,94,94,102,94,86,85,85,85,85,85,
102,94,94,94,102,94,94,94,102,94,86,85,85,85,85,85,


