sprite_Gym02: .word 16, 16
.byte 82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,73,
82,82,154,162,162,162,162,162,162,162,162,162,162,162,162,73,
82,82,162,162,162,162,162,162,162,162,162,162,162,154,162,73,
82,82,162,162,162,162,162,162,162,162,162,162,162,162,162,73,
82,82,227,227,227,227,227,227,227,227,227,227,227,227,227,73,
82,82,227,227,227,227,227,227,227,227,227,227,227,227,227,73,
82,82,227,227,227,227,227,227,227,227,227,227,227,227,227,73,
82,82,227,227,227,227,227,227,227,227,227,227,227,227,227,73,
82,82,227,227,227,227,227,227,227,227,227,227,227,227,227,73,
82,82,227,227,227,227,227,227,227,227,227,227,227,227,227,73,
82,154,244,244,244,244,244,244,244,244,244,244,244,244,244,73,
82,90,244,244,244,244,244,244,244,244,244,244,244,244,244,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
82,82,91,91,91,91,91,91,91,91,91,91,91,91,155,73,
81,155,155,155,155,155,155,155,155,155,155,155,155,155,91,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


